install prefix            /Users/f9021003/Downloads/ffmpeg/ffmpeg-4.4/android/arm64-enable-openssl5
source path               .
C compiler                /Users/f9021003/ndk/android-ndk-r23-beta6/toolchains/llvm/prebuilt/darwin-x86_64/bin/aarch64-linux-android21-clang
C library                 bionic
host C compiler           gcc
host C library            
ARCH                      aarch64 (armv8-a)
big-endian                no
runtime cpu detection     yes
NEON enabled              yes
VFP enabled               yes
debug symbols             no
strip symbols             yes
optimize for size         yes
optimizations             yes
static                    yes
shared                    yes
postprocessing support    no
network support           yes
threading support         pthreads
safe bitstream reader     yes
texi2html enabled         no
perl enabled              yes
pod2man enabled           yes
makeinfo enabled          yes
makeinfo supports HTML    no

External libraries:
jni                     openssl
mediacodec              zlib

External libraries providing hardware acceleration:
v4l2_m2m

Libraries:
avcodec                 avresample              swscale
avfilter                avutil
avformat                swresample

Programs:

Enabled decoders:
aasc                    flic                    pgm
ac3                     flv                     pgmyuv
ac3_fixed               fmvc                    pgssub
acelp_kelvin            fourxm                  pgx
adpcm_4xm               fraps                   photocd
adpcm_adx               frwu                    pictor
adpcm_afc               g2m                     pixlet
adpcm_agm               g723_1                  pjs
adpcm_aica              g729                    png
adpcm_argo              gdv                     ppm
adpcm_ct                gif                     prores
adpcm_dtk               gremlin_dpcm            prosumer
adpcm_ea                gsm                     psd
adpcm_ea_maxis_xa       gsm_ms                  ptx
adpcm_ea_r1             h261                    qcelp
adpcm_ea_r2             h263                    qdm2
adpcm_ea_r3             h263_v4l2m2m            qdmc
adpcm_ea_xas            h263i                   qdraw
adpcm_g722              h263p                   qpeg
adpcm_g726              h264                    qtrle
adpcm_g726le            h264_mediacodec         r10k
adpcm_ima_alp           h264_v4l2m2m            r210
adpcm_ima_amv           hap                     ra_144
adpcm_ima_apc           hca                     ra_288
adpcm_ima_apm           hcom                    ralf
adpcm_ima_cunning       hevc                    rasc
adpcm_ima_dat4          hevc_mediacodec         rawvideo
adpcm_ima_dk3           hevc_v4l2m2m            realtext
adpcm_ima_dk4           hnm4_video              rl2
adpcm_ima_ea_eacs       hq_hqa                  roq
adpcm_ima_ea_sead       hqx                     roq_dpcm
adpcm_ima_iss           huffyuv                 rpza
adpcm_ima_moflex        hymt                    rscc
adpcm_ima_mtf           iac                     rv10
adpcm_ima_oki           idcin                   rv20
adpcm_ima_qt            idf                     rv30
adpcm_ima_rad           iff_ilbm                rv40
adpcm_ima_smjpeg        ilbc                    s302m
adpcm_ima_ssi           imc                     sami
adpcm_ima_wav           imm4                    sanm
adpcm_ima_ws            imm5                    sbc
adpcm_ms                indeo2                  scpr
adpcm_mtaf              indeo3                  screenpresso
adpcm_psx               indeo4                  sdx2_dpcm
adpcm_sbpro_2           indeo5                  sga
adpcm_sbpro_3           interplay_acm           sgi
adpcm_sbpro_4           interplay_dpcm          sgirle
adpcm_swf               interplay_video         sheervideo
adpcm_thp               ipu                     shorten
adpcm_thp_le            jacosub                 simbiosis_imx
adpcm_vima              jpeg2000                sipr
adpcm_xa                jpegls                  siren
adpcm_yamaha            jv                      smackaud
adpcm_zork              kgv1                    smacker
agm                     kmvc                    smc
aic                     lagarith                smvjpeg
alac                    loco                    snow
alias_pix               lscr                    sol_dpcm
als                     m101                    sonic
amrnb                   mace3                   sp5x
amrwb                   mace6                   speedhq
amv                     magicyuv                srgc
anm                     mdec                    srt
ansi                    metasound               ssa
ape                     microdvd                stl
apng                    mimic                   subrip
aptx                    mjpeg                   subviewer
aptx_hd                 mjpegb                  subviewer1
arbc                    mlp                     sunrast
argo                    mmvideo                 svq1
ass                     mobiclip                svq3
asv1                    motionpixels            tak
asv2                    movtext                 targa
atrac1                  mp1                     targa_y216
atrac3                  mp1float                tdsc
atrac3al                mp2                     text
atrac3p                 mp2float                theora
atrac3pal               mp3                     thp
